# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --build ALU_tb.cpp --exe ALU.v"
S  10993608  3806327  1788863677   174001963  1705136080           0 "/usr/bin/verilator_bin"
S      4942  4360264  1788863677   182002072  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       729    19511  1788181478   741769885  1772721468           0 "ALU.v"
T      3341    19522  1788863869   372335019  1788863869   372335019 "obj_dir/VALU.cpp"
T      3238    19521  1788863869   372253847  1788863869   372253847 "obj_dir/VALU.h"
T      1811    19531  1788863869   372838783  1788863869   372838783 "obj_dir/VALU.mk"
T       737    19518  1788863869   372107294  1788863869   372107294 "obj_dir/VALU__Syms.cpp"
T       912    19519  1788863869   372201715  1788863869   372201715 "obj_dir/VALU__Syms.h"
T      1079    19524  1788863869   372404115  1788863869   372404115 "obj_dir/VALU___024root.h"
T      1362    19528  1788863869   372629952  1788863869   372629952 "obj_dir/VALU___024root__DepSet_h47ecd69a__0.cpp"
T       838    19526  1788863869   372483834  1788863869   372483834 "obj_dir/VALU___024root__DepSet_h47ecd69a__0__Slow.cpp"
T      8287    19529  1788863869   372758901  1788863869   372758901 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T      5871    19527  1788863869   372571702  1788863869   372571702 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       613    19525  1788863869   372433777  1788863869   372433777 "obj_dir/VALU___024root__Slow.cpp"
T       684    19523  1788863869   372364602  1788863869   372364602 "obj_dir/VALU__pch.h"
T       520    19532  1788863869   372838783  1788863869   372838783 "obj_dir/VALU__ver.d"
T         0        0  1788863869   372838783  1788863869   372838783 "obj_dir/VALU__verFiles.dat"
T      1621    19530  1788863869   372806494  1788863869   372806494 "obj_dir/VALU_classes.mk"
